1	1	0
1	1	1
1	1	198
1	1	199
3	1	0
3	1	1
3	1	115
3	1	116
3	1	117
3	1	118
3	1	119
3	1	120
3	1	121
3	1	122
3	1	123
3	1	124
3	1	125
3	1	126
3	1	198
3	1	199
5	1	0
5	1	1
5	1	115
5	1	116
5	1	117
5	1	118
5	1	119
5	1	120
5	1	121
5	1	122
5	1	123
5	1	124
5	1	125
5	1	126
5	1	198
5	1	199
0	2	0
0	2	1
0	2	150
0	2	151
0	2	152
0	2	198
0	2	199
2	2	0
2	2	1
2	2	198
2	2	199
4	2	0
4	2	1
4	2	198
4	2	199
1	3	0
1	3	1
1	3	198
1	3	199
3	3	0
3	3	1
3	3	198
3	3	199
5	3	0
5	3	1
5	3	124
5	3	125
5	3	126
5	3	127
5	3	198
5	3	199
0	4	0
0	4	1
0	4	148
0	4	149
0	4	150
0	4	151
0	4	152
0	4	153
0	4	154
0	4	155
0	4	156
0	4	198
0	4	199
2	4	0
2	4	1
2	4	198
2	4	199
4	4	0
4	4	1
4	4	198
4	4	199
1	5	0
1	5	1
1	5	198
1	5	199
3	5	0
3	5	1
3	5	198
3	5	199
5	5	0
5	5	1
5	5	122
5	5	123
5	5	124
5	5	125
5	5	126
5	5	127
5	5	128
5	5	129
5	5	130
5	5	131
5	5	198
5	5	199
0	6	0
0	6	1
0	6	148
0	6	149
0	6	150
0	6	151
0	6	152
0	6	153
0	6	154
0	6	155
0	6	156
0	6	198
0	6	199
2	6	0
2	6	1
2	6	198
2	6	199
4	6	0
4	6	1
4	6	198
4	6	199
1	7	0
1	7	1
1	7	198
1	7	199
3	7	0
3	7	1
3	7	198
3	7	199
5	7	0
5	7	1
5	7	198
5	7	199
0	8	0
0	8	1
0	8	81
0	8	82
0	8	83
0	8	84
0	8	198
0	8	199
2	8	0
2	8	1
2	8	198
2	8	199
4	8	0
4	8	1
4	8	198
4	8	199
