1	1	0
1	1	1
1	1	198
1	1	199
3	1	0
3	1	1
3	1	198
3	1	199
5	1	0
5	1	1
5	1	198
5	1	199
0	2	0
0	2	1
0	2	198
0	2	199
2	2	0
2	2	1
2	2	198
2	2	199
4	2	0
4	2	1
4	2	198
4	2	199
1	3	0
1	3	1
1	3	198
1	3	199
3	3	0
3	3	1
3	3	198
3	3	199
5	3	0
5	3	1
5	3	183
5	3	184
5	3	185
5	3	186
5	3	187
5	3	188
5	3	189
5	3	190
5	3	191
5	3	192
5	3	193
5	3	198
5	3	199
0	4	0
0	4	1
0	4	198
0	4	199
2	4	0
2	4	1
2	4	198
2	4	199
4	4	0
4	4	1
4	4	198
4	4	199
1	5	0
1	5	1
1	5	198
1	5	199
3	5	0
3	5	1
3	5	198
3	5	199
5	5	0
5	5	1
5	5	185
5	5	186
5	5	187
5	5	188
5	5	189
5	5	198
5	5	199
0	6	0
0	6	1
0	6	159
0	6	160
0	6	161
0	6	162
0	6	198
0	6	199
2	6	0
2	6	1
2	6	198
2	6	199
4	6	0
4	6	1
4	6	198
4	6	199
1	7	0
1	7	1
1	7	198
1	7	199
3	7	0
3	7	1
3	7	198
3	7	199
5	7	0
5	7	1
5	7	198
5	7	199
0	8	0
0	8	1
0	8	7
0	8	8
0	8	9
0	8	55
0	8	56
0	8	57
0	8	58
0	8	59
0	8	60
0	8	61
0	8	62
0	8	63
0	8	64
0	8	65
0	8	198
0	8	199
2	8	0
2	8	1
2	8	7
2	8	8
2	8	9
2	8	55
2	8	56
2	8	57
2	8	58
2	8	59
2	8	60
2	8	61
2	8	62
2	8	63
2	8	64
2	8	65
2	8	198
2	8	199
4	8	0
4	8	1
4	8	57
4	8	58
4	8	59
4	8	60
4	8	61
4	8	198
4	8	199
